cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/binary_value_ctocpp.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/binary_value_ctocpp.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/browser_ctocpp.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/browser_ctocpp.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/browser_host_ctocpp.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/browser_host_ctocpp.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/browser_process_handler_cpptoc.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/browser_process_handler_cpptoc.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/callback_ctocpp.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/callback_ctocpp.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/client_cpptoc.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/client_cpptoc.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/command_line_ctocpp.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/command_line_ctocpp.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/context_menu_handler_cpptoc.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/context_menu_handler_cpptoc.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/context_menu_params_ctocpp.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/context_menu_params_ctocpp.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/cookie_manager_ctocpp.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/cookie_manager_ctocpp.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/cookie_visitor_cpptoc.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/cookie_visitor_cpptoc.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/domdocument_ctocpp.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/domdocument_ctocpp.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/domevent_ctocpp.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/domevent_ctocpp.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/domevent_listener_cpptoc.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/domevent_listener_cpptoc.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/domnode_ctocpp.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/domnode_ctocpp.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/domvisitor_cpptoc.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/domvisitor_cpptoc.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/dictionary_value_ctocpp.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/dictionary_value_ctocpp.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/display_handler_cpptoc.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/display_handler_cpptoc.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/download_handler_cpptoc.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/download_handler_cpptoc.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/download_item_ctocpp.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/download_item_ctocpp.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/download_item_callback_ctocpp.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/download_item_callback_ctocpp.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/focus_handler_cpptoc.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/focus_handler_cpptoc.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/frame_ctocpp.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/frame_ctocpp.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/geolocation_callback_ctocpp.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/geolocation_callback_ctocpp.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/geolocation_handler_cpptoc.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/geolocation_handler_cpptoc.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/jsdialog_callback_ctocpp.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/jsdialog_callback_ctocpp.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/jsdialog_handler_cpptoc.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/jsdialog_handler_cpptoc.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/keyboard_handler_cpptoc.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/keyboard_handler_cpptoc.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/life_span_handler_cpptoc.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/life_span_handler_cpptoc.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/list_value_ctocpp.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/list_value_ctocpp.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/load_handler_cpptoc.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/load_handler_cpptoc.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/menu_model_ctocpp.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/menu_model_ctocpp.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/post_data_ctocpp.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/post_data_ctocpp.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/post_data_element_ctocpp.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/post_data_element_ctocpp.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/process_message_ctocpp.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/process_message_ctocpp.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/proxy_handler_cpptoc.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/proxy_handler_cpptoc.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/quota_callback_ctocpp.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/quota_callback_ctocpp.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/read_handler_cpptoc.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/read_handler_cpptoc.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/render_process_handler_cpptoc.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/render_process_handler_cpptoc.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/request_ctocpp.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/request_ctocpp.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/request_handler_cpptoc.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/request_handler_cpptoc.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/resource_bundle_handler_cpptoc.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/resource_bundle_handler_cpptoc.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/resource_handler_cpptoc.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/resource_handler_cpptoc.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/response_ctocpp.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/response_ctocpp.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/scheme_handler_factory_cpptoc.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/scheme_handler_factory_cpptoc.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/scheme_registrar_ctocpp.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/scheme_registrar_ctocpp.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/stream_reader_ctocpp.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/stream_reader_ctocpp.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/stream_writer_ctocpp.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/stream_writer_ctocpp.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/string_visitor_cpptoc.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/string_visitor_cpptoc.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/task_cpptoc.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/task_cpptoc.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/urlrequest_ctocpp.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/urlrequest_ctocpp.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/urlrequest_client_cpptoc.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/urlrequest_client_cpptoc.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/v8accessor_cpptoc.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/v8accessor_cpptoc.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/v8context_ctocpp.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/v8context_ctocpp.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/v8exception_ctocpp.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/v8exception_ctocpp.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/v8handler_cpptoc.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/v8handler_cpptoc.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/v8stack_frame_ctocpp.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/v8stack_frame_ctocpp.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/v8stack_trace_ctocpp.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/v8stack_trace_ctocpp.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/v8value_ctocpp.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/v8value_ctocpp.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/web_plugin_info_ctocpp.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/web_plugin_info_ctocpp.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/web_plugin_info_visitor_cpptoc.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/web_plugin_info_visitor_cpptoc.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/web_plugin_unstable_callback_cpptoc.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/web_plugin_unstable_callback_cpptoc.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/write_handler_cpptoc.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/write_handler_cpptoc.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/xml_reader_ctocpp.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/xml_reader_ctocpp.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/zip_reader_ctocpp.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/zip_reader_ctocpp.cc normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/transfer_util.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/transfer_util.cpp normal armv7s c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/cef_byte_read_handler.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/wrapper/cef_byte_read_handler.cc normal armv7s c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/cef_stream_resource_handler.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/wrapper/cef_stream_resource_handler.cc normal armv7s c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/cef_xml_object.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/wrapper/cef_xml_object.cc normal armv7s c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/cef_zip_archive.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/wrapper/cef_zip_archive.cc normal armv7s c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/libcef_dll_wrapper.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/wrapper/libcef_dll_wrapper.cc normal armv7s c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/libcef_dll_wrapper2.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/wrapper/libcef_dll_wrapper2.cc normal armv7s c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/app_cpptoc.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/app_cpptoc.cc normal armv7s c++ com.apple.compilers.llvmgcc42
cLibtool /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/libcef_dll_wrapper.a normal armv7
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/auth_callback_ctocpp.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/auth_callback_ctocpp.cc normal armv7s c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/before_download_callback_ctocpp.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/before_download_callback_ctocpp.cc normal armv7s c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/binary_value_ctocpp.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/binary_value_ctocpp.cc normal armv7s c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/browser_ctocpp.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/browser_ctocpp.cc normal armv7s c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/browser_host_ctocpp.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/browser_host_ctocpp.cc normal armv7s c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/browser_process_handler_cpptoc.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/browser_process_handler_cpptoc.cc normal armv7s c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/callback_ctocpp.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/callback_ctocpp.cc normal armv7s c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/client_cpptoc.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/client_cpptoc.cc normal armv7s c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/command_line_ctocpp.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/command_line_ctocpp.cc normal armv7s c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/context_menu_handler_cpptoc.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/context_menu_handler_cpptoc.cc normal armv7s c++ com.apple.compilers.llvmgcc42
cCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/context_menu_params_ctocpp.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/context_menu_params_ctocpp.cc normal armv7s c++ com.apple.compilers.llvmgcc42
